loss,acc,comms,bits
2.301221666717529,11.69,1000,1197572080
2.2276697708129882,17.12,1000,1197572080
2.0749269638061523,22.18,1000,1197572080
2.058910591125488,20.47,1000,1197572080
1.9632941276550293,23.43,1000,1197572080
1.911684063720703,26.35,1000,1197572080
1.8801833503723144,25.18,1000,1197572080
1.836406280517578,26.49,1000,1197572080
1.7224395141601563,33.84,1000,1197572080
1.7619039916992187,32.91,1000,1197572080
1.7091532890319825,34.84,1000,1197572080
1.7230661880493163,36.08,1000,1197572080
1.6738606300354004,36.3,1000,1197572080
1.6234952728271483,39.96,1000,1197572080
1.6172442123413087,39.79,1000,1197572080
1.5791868698120117,40.47,1000,1197572080
1.528834619140625,43.05,1000,1197572080
1.5169491043090821,44.23,1000,1197572080
1.528697036743164,43.37,1000,1197572080
1.4546034320831298,46.58,1000,1197572080
1.489430131149292,45.98,1000,1197572080
1.45447887840271,47.17,1000,1197572080
1.4280798931121825,48.03,1000,1197572080
1.4037474380493165,49.93,1000,1197572080
1.4496572147369384,46.98,1000,1197572080
1.3722532077789307,49.81,1000,1197572080
1.3497022850036622,51.62,1000,1197572080
1.3528370491027832,52.25,1000,1197572080
1.341745124053955,52.07,1000,1197572080
1.3299583484649657,52.88,1000,1197572080
1.3441083789825439,51.47,1000,1197572080
1.2675303894042969,54.63,1000,1197572080
1.2550620738983154,55.38,1000,1197572080
1.2411324256896972,55.67,1000,1197572080
1.206897596359253,56.54,1000,1197572080
1.2193324268341064,56.56,1000,1197572080
1.2447509963989258,56.04,1000,1197572080
1.1984585243225097,57.18,1000,1197572080
1.2031936069488525,57.13,1000,1197572080
1.2150288368225097,57.51,1000,1197572080
1.1645519550323487,58.3,1000,1197572080
1.1688168540954589,58.61,1000,1197572080
1.1647844631195068,58.55,1000,1197572080
1.1429234706878661,59.64,1000,1197572080
1.1493419792175292,59.1,1000,1197572080
1.1328962188720704,59.48,1000,1197572080
1.1084660774230957,60.78,1000,1197572080
1.147295796585083,60.19,1000,1197572080
1.1115828063964843,60.81,1000,1197572080
1.1189787612915039,60.82,1000,1197572080
1.0703119918823243,62.12,1000,1197572080
1.0863334045410156,61.44,1000,1197572080
1.077628723526001,62.11,1000,1197572080
1.1313555030822753,60.57,1000,1197572080
1.064858180999756,62.89,1000,1197572080
1.0815266523361207,63.06,1000,1197572080
1.070049554824829,62.89,1000,1197572080
1.085240496826172,62.77,1000,1197572080
1.0656853532791137,62.78,1000,1197572080
1.092020252227783,62.62,1000,1197572080
1.0633103101730346,63.37,1000,1197572080
1.0484257907867431,63.35,1000,1197572080
1.0648991134643555,63.26,1000,1197572080
1.1026019771575928,60.99,1000,1197572080
1.0395244510650634,63.43,1000,1197572080
1.0566142009735107,63.47,1000,1197572080
1.0520128656387329,63.34,1000,1197572080
1.0031869848251342,65.21,1000,1197572080
1.0224742330551146,64.16,1000,1197572080
1.0103729579925538,64.5,1000,1197572080
1.0376098007202148,64.29,1000,1197572080
1.007757935333252,64.64,1000,1197572080
1.0490201267242432,64.21,1000,1197572080
0.9848441679000854,65.18,1000,1197572080
1.0221151365280152,65.17,1000,1197572080
0.9897257776260376,65.94,1000,1197572080
1.0022626871109008,64.92,1000,1197572080
1.006140480041504,64.72,1000,1197572080
0.9733379301071167,66.33,1000,1197572080
1.0080545534133911,64.92,1000,1197572080
0.994011046218872,65.44,1000,1197572080
0.9668522924423217,65.78,1000,1197572080
0.9648185688018799,67.16,1000,1197572080
0.9964869375228882,65.21,1000,1197572080
0.9898995306015015,65.51,1000,1197572080
0.9651647537231446,66.37,1000,1197572080
0.9700983098983764,66.56,1000,1197572080
0.9730788362503052,65.97,1000,1197572080
0.9624933094024658,66.48,1000,1197572080
0.9774965738296508,65.76,1000,1197572080
0.9708413129806519,66.16,1000,1197572080
0.9507356101989746,66.97,1000,1197572080
0.9556791358947754,66.8,1000,1197572080
0.9597686676025391,67.12,1000,1197572080
0.9545945524215699,67.55,1000,1197572080
0.949158567237854,67.63,1000,1197572080
0.9601204706192017,66.63,1000,1197572080
0.9431982009887695,67.43,1000,1197572080
0.935651411819458,67.39,1000,1197572080
0.9418350257873536,66.89,1000,1197572080
0.9446515981674194,67.28,1000,1197572080
0.9220175241470336,68.38,1000,1197572080
0.9136099161148071,68.35,1000,1197572080
0.9336143770217895,67.71,1000,1197572080
0.9326954320907592,67.43,1000,1197572080
0.9051216238021851,69.02,1000,1197572080
0.9399935684204102,67.47,1000,1197572080
0.9379059009552002,68.28,1000,1197572080
0.9320970779418946,68.51,1000,1197572080
0.9125385215759277,68.73,1000,1197572080
0.9188969123840331,68.3,1000,1197572080
0.92481090965271,68.81,1000,1197572080
0.937790249824524,67.73,1000,1197572080
0.8966292781829834,69.02,1000,1197572080
0.9243158422470092,67.63,1000,1197572080
0.9324597688674927,68.18,1000,1197572080
0.9108484617233277,68.32,1000,1197572080
0.9267647737503052,68.74,1000,1197572080
0.904466651725769,68.5,1000,1197572080
0.8871522823333741,69.61,1000,1197572080
0.8842377201080323,69.43,1000,1197572080
0.9203611127853394,68.27,1000,1197572080
0.8749120538711548,69.84,1000,1197572080
0.8888947746276855,69.93,1000,1197572080
0.9132721490859985,68.84,1000,1197572080
0.9083616325378417,68.46,1000,1197572080
0.8992365709304809,68.92,1000,1197572080
0.8949702684402466,69.42,1000,1197572080
0.8816300689697265,69.78,1000,1197572080
0.8961014429092408,69.24,1000,1197572080
0.8852823509216309,69.66,1000,1197572080
0.8730559251785278,70.25,1000,1197572080
0.8847212469100952,69.9,1000,1197572080
0.8770266983032227,69.86,1000,1197572080
0.8728725545883179,70.0,1000,1197572080
0.8501958282470703,71.7,1000,1197572080
0.8671677421569824,70.38,1000,1197572080
0.8547144689559937,70.82,1000,1197572080
0.869284298324585,69.68,1000,1197572080
0.8696148866653443,70.28,1000,1197572080
0.8591759243011474,70.32,1000,1197572080
0.8454563068389893,71.34,1000,1197572080
0.8659472282409668,70.7,1000,1197572080
0.8647755596160889,70.85,1000,1197572080
0.8514781829833984,70.65,1000,1197572080
0.8831539539337159,69.82,1000,1197572080
0.8656653686523438,70.57,1000,1197572080
0.8621711904525757,70.21,1000,1197572080
0.859890654182434,70.69,1000,1197572080
0.846873217010498,70.91,1000,1197572080
0.8572810604095459,70.52,1000,1197572080
0.8623850072860718,70.85,1000,1197572080
0.8641569585800171,71.64,1000,1197572080
0.8669386133193969,70.79,1000,1197572080
0.8356940196990967,71.5,1000,1197572080
0.8356818857192994,71.3,1000,1197572080
0.8481899417877198,70.79,1000,1197572080
0.8432111755371093,71.2,1000,1197572080
0.8240056943893432,71.85,1000,1197572080
0.8577945926666259,70.5,1000,1197572080
0.8469852298736572,71.36,1000,1197572080
0.8943178049087525,69.92,1000,1197572080
0.8556915885925293,70.95,1000,1197572080
0.8469011554718018,71.3,1000,1197572080
0.8303493343353271,71.73,1000,1197572080
0.8339513071060181,71.55,1000,1197572080
0.8519602476119995,70.66,1000,1197572080
0.8214142698287964,71.69,1000,1197572080
0.8299639938354492,71.88,1000,1197572080
0.8308182817459107,71.79,1000,1197572080
0.830033004951477,71.69,1000,1197572080
0.8498592010498047,70.96,1000,1197572080
0.8301585912704468,72.08,1000,1197572080
0.8187989551544189,72.5,1000,1197572080
0.8503196424484253,70.92,1000,1197572080
0.8393566415786743,71.54,1000,1197572080
0.8581614665985108,71.44,1000,1197572080
0.8522197460174561,71.02,1000,1197572080
0.8367856302261353,71.35,1000,1197572080
0.8019665760040283,72.74,1000,1197572080
0.8297433628082276,72.04,1000,1197572080
0.8323359409332275,71.96,1000,1197572080
0.855661336517334,71.4,1000,1197572080
0.8358832437515259,71.45,1000,1197572080
0.815791188621521,72.41,1000,1197572080
0.8024191539764405,72.66,1000,1197572080
0.8287592483520507,71.94,1000,1197572080
0.8244017541885376,72.23,1000,1197572080
0.8334663084030152,71.94,1000,1197572080
0.8349524160385132,71.62,1000,1197572080
0.8555920978546142,71.97,1000,1197572080
0.815277412033081,72.6,1000,1197572080
0.8359431503295899,72.62,1000,1197572080
0.8004252466201782,72.91,1000,1197572080
0.8200331577301025,72.17,1000,1197572080
0.8144328702926635,72.15,1000,1197572080
0.8186564653396606,72.35,1000,1197572080
0.8114122577667237,72.67,1000,1197572080
0.7982551721572876,72.51,1000,1197572080
0.8095036725997925,72.44,1000,1197572080
0.8484731948852539,72.17,1000,1197572080
0.8320720088958741,72.45,1000,1197572080
0.8144870628356934,73.01,1000,1197572080
0.7972726793289184,73.18,1000,1197572080
0.8053344244003295,72.76,1000,1197572080
0.8283141841888427,72.38,1000,1197572080
0.8175085609436035,72.15,1000,1197572080
0.8102713485717773,72.67,1000,1197572080
0.8354888948440552,72.07,1000,1197572080
0.8137653600692749,72.52,1000,1197572080
0.8170734697341919,72.38,1000,1197572080
0.8002035469055175,73.26,1000,1197572080
0.8148839099884033,72.81,1000,1197572080
0.8021077869415283,72.92,1000,1197572080
0.8159127964019776,72.39,1000,1197572080
0.8159907825469971,73.38,1000,1197572080
0.803470128440857,72.92,1000,1197572080
0.8220228675842285,72.59,1000,1197572080
0.8055869504928589,72.94,1000,1197572080
0.8183030435562134,72.65,1000,1197572080
0.81166081905365,72.75,1000,1197572080
0.799458203125,73.12,1000,1197572080
0.8064075340270996,72.74,1000,1197572080
0.7954195070266724,73.41,1000,1197572080
0.7929072401046753,73.09,1000,1197572080
0.8054112674713135,72.82,1000,1197572080
0.8024509366989135,73.1,1000,1197572080
0.8133701606750489,73.03,1000,1197572080
0.8039108633041382,73.19,1000,1197572080
0.7939582828521728,73.31,1000,1197572080
0.7965689334869385,73.18,1000,1197572080
0.7856483840942383,73.84,1000,1197572080
0.8006186098098755,72.8,1000,1197572080
0.7876818008422851,73.26,1000,1197572080
0.81355575466156,72.64,1000,1197572080
0.8258223728179932,72.79,1000,1197572080
0.8340139331817626,72.97,1000,1197572080
0.791106587600708,73.19,1000,1197572080
0.812733690071106,73.2,1000,1197572080
0.7965816291809082,72.83,1000,1197572080
0.8157542795181274,73.24,1000,1197572080
0.7982342542648315,73.03,1000,1197572080
0.7874413167953491,73.22,1000,1197572080
0.8062259080886841,72.95,1000,1197572080
0.7894855897903442,73.78,1000,1197572080
0.7786143619537353,73.67,1000,1197572080
0.8016605495452881,73.18,1000,1197572080
0.8141006343841553,72.29,1000,1197572080
0.8027347240447998,73.02,1000,1197572080
0.8004608224868774,73.58,1000,1197572080
0.7888924463272095,73.64,1000,1197572080
0.8098777124404907,73.53,1000,1197572080
0.8186207387924195,73.34,1000,1197572080
0.8178738965988159,73.02,1000,1197572080
0.8174028001785278,73.32,1000,1197572080
0.8135814228057862,73.31,1000,1197572080
0.8028943532943725,73.28,1000,1197572080
0.8005554050445557,73.12,1000,1197572080
0.7884047969818115,73.86,1000,1197572080
0.7779371032714844,73.65,1000,1197572080
0.7960454414367676,73.27,1000,1197572080
0.7857433002471924,73.38,1000,1197572080
0.8001927892684937,74.2,1000,1197572080
0.8281501760482788,73.37,1000,1197572080
0.7997486305236816,73.75,1000,1197572080
0.7927365352630615,73.84,1000,1197572080
0.8012793279647827,73.86,1000,1197572080
0.7908717178344726,73.68,1000,1197572080
0.7938532068252564,73.94,1000,1197572080
0.8037838783264161,73.52,1000,1197572080
0.8120224161148071,73.53,1000,1197572080
0.7814516847610473,73.68,1000,1197572080
0.7875205631256104,73.9,1000,1197572080
0.8100178936004638,73.7,1000,1197572080
0.792491541671753,73.92,1000,1197572080
0.7803133007049561,73.87,1000,1197572080
0.8090327884674072,73.95,1000,1197572080
0.7863148609161377,73.83,1000,1197572080
0.7921065010070801,73.54,1000,1197572080
0.7818756805419922,74.49,1000,1197572080
0.7963031463623047,74.16,1000,1197572080
0.8093765493392945,73.77,1000,1197572080
0.7954041025161743,73.83,1000,1197572080
0.8256782506942749,72.5,1000,1197572080
0.8076719331741333,73.52,1000,1197572080
0.7895909461975098,74.05,1000,1197572080
0.8082957094192504,73.26,1000,1197572080
0.7798402273178101,74.33,1000,1197572080
0.7892705558776856,73.91,1000,1197572080
0.8051126474380493,73.86,1000,1197572080
0.801367862701416,74.08,1000,1197572080
0.8218272953033448,73.59,1000,1197572080
0.796574404335022,73.89,1000,1197572080
0.8047369260787964,74.06,1000,1197572080
0.7948591651916503,73.62,1000,1197572080
0.7647181394577026,74.56,1000,1197572080
0.7693692459106445,74.53,1000,1197572080
0.8102541646957397,73.74,1000,1197572080
0.8195534246444702,72.86,1000,1197572080
0.8088382968902588,73.53,1000,1197572080
0.8017451869964599,73.57,1000,1197572080
0.7804368705749511,74.44,1000,1197572080
0.8058709842681885,73.9,1000,1197572080
0.7893498163223267,74.36,1000,1197572080
0.7857321271896363,74.36,1000,1197572080
0.8075567779541015,73.73,1000,1197572080
0.7831679304122925,74.3,1000,1197572080
0.784452944946289,74.17,1000,1197572080
0.7841773849487305,74.17,1000,1197572080
0.7734161579132081,74.58,1000,1197572080
0.8257624490737915,73.5,1000,1197572080
0.8041023010253906,73.95,1000,1197572080
0.7881842077255249,74.55,1000,1197572080
0.793959970664978,73.38,1000,1197572080
0.8226944025039673,73.03,1000,1197572080
0.8009771780014038,74.52,1000,1197572080
0.7811477489471436,74.53,1000,1197572080
0.8127412351608276,73.45,1000,1197572080
0.8066444984436035,74.11,1000,1197572080
0.8134655918121337,74.12,1000,1197572080
0.7935936267852783,74.0,1000,1197572080
0.7915031862258911,74.13,1000,1197572080
0.789638743019104,74.08,1000,1197572080
0.8067228290557862,73.69,1000,1197572080
0.7944101327896118,73.79,1000,1197572080
0.7914161560058594,74.23,1000,1197572080
0.7862467611312867,74.36,1000,1197572080
0.7830410327911377,74.37,1000,1197572080
0.8007697191238403,73.93,1000,1197572080
0.796565334892273,73.99,1000,1197572080
0.8050910417556763,74.07,1000,1197572080
0.8078191654205322,74.17,1000,1197572080
0.8292469831466674,73.21,1000,1197572080
0.7926717060089111,74.58,1000,1197572080
0.7829826013565063,74.05,1000,1197572080
0.7741992916107178,74.58,1000,1197572080
0.7890191902160645,74.43,1000,1197572080
0.8103489906311035,74.64,1000,1197572080
0.7756312477111816,74.55,1000,1197572080
0.8166130416870118,74.32,1000,1197572080
0.8027453220367432,74.22,1000,1197572080
0.7927346866607666,74.59,1000,1197572080
0.8105486986160279,73.74,1000,1197572080
0.7895911405563355,74.11,1000,1197572080
0.7852770759582519,74.23,1000,1197572080
0.7968250183105469,74.13,1000,1197572080
0.771793595123291,74.71,1000,1197572080
0.79147806930542,74.7,1000,1197572080
0.7785151521682739,74.43,1000,1197572080
0.7837710834503174,74.01,1000,1197572080
0.8022271381378174,74.12,1000,1197572080
0.7799175722122192,74.45,1000,1197572080
0.7935148193359375,74.06,1000,1197572080
0.7985080486297608,73.94,1000,1197572080
0.7793457733154296,74.29,1000,1197572080
0.8109904069900513,73.8,1000,1197572080
0.7757038499832153,74.25,1000,1197572080
0.7944865953445435,74.42,1000,1197572080
0.7870874830245972,74.38,1000,1197572080
0.7713881107330323,74.46,1000,1197572080
0.795778176689148,74.42,1000,1197572080
0.7819676929473877,74.85,1000,1197572080
0.7724155445098877,74.79,1000,1197572080
0.7781430755615234,74.76,1000,1197572080
0.7662880718231201,75.14,1000,1197572080
0.7738109268188477,74.89,1000,1197572080
0.7884947788238525,75.08,1000,1197572080
0.7707111459732056,75.37,1000,1197572080
0.7786221740722656,74.65,1000,1197572080
0.7982834588050842,74.36,1000,1197572080
0.7790821619033813,75.06,1000,1197572080
0.8202937326431274,73.77,1000,1197572080
0.8092853607177735,74.21,1000,1197572080
0.7841618499755859,74.85,1000,1197572080
0.7924149064064026,74.58,1000,1197572080
0.8034041681289673,74.29,1000,1197572080
0.821751537322998,73.47,1000,1197572080
0.7830521438598633,74.76,1000,1197572080
0.7642145517349244,75.14,1000,1197572080
0.8066908695220947,74.12,1000,1197572080
0.7875907077789307,74.26,1000,1197572080
0.7925531425476074,74.07,1000,1197572080
0.7634726404190063,74.9,1000,1197572080
0.7948995374679565,74.58,1000,1197572080
0.7720905834197999,74.56,1000,1197572080
0.7910764209747314,74.33,1000,1197572080
0.7917249944686889,74.31,1000,1197572080
0.7915160987854004,74.36,1000,1197572080
0.7750892726898193,74.85,1000,1197572080
0.7984504121780396,74.73,1000,1197572080
0.7671686315536499,74.88,1000,1197572080
0.7794870777130127,74.21,1000,1197572080
0.7835027619361877,74.69,1000,1197572080
0.795187957572937,74.11,1000,1197572080
0.8069192819595337,73.5,1000,1197572080
0.7874296038627625,74.52,1000,1197572080
0.7846120460510254,74.6,1000,1197572080
0.7953134122848511,74.18,1000,1197572080
0.7899401466369629,74.49,1000,1197572080
0.7903679878234863,74.56,1000,1197572080
0.7843537046432495,74.22,1000,1197572080
0.7678576742172242,74.97,1000,1197572080
0.7626382278442383,75.13,1000,1197572080
0.8132310428619385,73.62,1000,1197572080
0.799472180557251,73.67,1000,1197572080
0.7918623641967774,74.43,1000,1197572080
0.7769493257522583,74.61,1000,1197572080
0.7651439788818359,74.98,1000,1197572080
0.7686896091461182,75.12,1000,1197572080
0.7842860544204712,74.28,1000,1197572080
0.7675227612495422,74.7,1000,1197572080
0.8093915599822998,73.99,1000,1197572080
0.7703314981460572,75.16,1000,1197572080
0.7818112012863159,74.96,1000,1197572080
0.8059100999832153,73.93,1000,1197572080
0.7772906044006348,74.96,1000,1197572080
0.7394128178596496,75.42,1000,1197572080
0.7756500465393067,75.13,1000,1197572080
0.7586632816314697,75.08,1000,1197572080
0.7555041841506958,75.37,1000,1197572080
0.7979130369186401,74.37,1000,1197572080
0.7991013530731201,74.63,1000,1197572080
0.75560757188797,75.67,1000,1197572080
0.7722055183410644,74.91,1000,1197572080
0.7554131912231445,75.14,1000,1197572080
0.7797820196151733,74.89,1000,1197572080
0.7446235818862915,75.56,1000,1197572080
0.7756401699066162,74.5,1000,1197572080
0.7768563987731933,74.66,1000,1197572080
0.7974257677078247,74.37,1000,1197572080
0.7641165266036988,75.0,1000,1197572080
0.7905052747726441,74.48,1000,1197572080
0.7751267723083496,75.11,1000,1197572080
0.7788186025619507,74.8,1000,1197572080
0.778524997138977,75.14,1000,1197572080
0.7805161870956421,74.52,1000,1197572080
0.7847789649963379,75.34,1000,1197572080
0.7655865560531616,75.21,1000,1197572080
0.7810756023406983,74.61,1000,1197572080
0.8098695499420167,74.28,1000,1197572080
0.7760393972396851,74.57,1000,1197572080
0.7669599487304688,75.49,1000,1197572080
0.8083852195739746,74.8,1000,1197572080
0.7594672077178956,74.84,1000,1197572080
0.7655199468612671,75.3,1000,1197572080
0.7952035346984864,74.29,1000,1197572080
0.7709656482696533,74.41,1000,1197572080
0.8053471559524537,74.35,1000,1197572080
0.778667829322815,74.76,1000,1197572080
0.8063431438446045,74.4,1000,1197572080
0.7694364713668823,75.34,1000,1197572080
0.7805978561401368,74.74,1000,1197572080
0.8268536550521851,74.36,1000,1197572080
0.7804817569732666,74.83,1000,1197572080
0.7720864020347595,75.12,1000,1197572080
0.7650646547317504,75.22,1000,1197572080
0.7840829452514648,75.0,1000,1197572080
0.7676393281936645,75.35,1000,1197572080
0.7678000207901001,74.53,1000,1197572080
0.7703692779541016,75.27,1000,1197572080
0.7693528537750244,75.08,1000,1197572080
0.7807492053985595,74.76,1000,1197572080
0.7834878993988037,74.66,1000,1197572080
0.7972422121047974,75.03,1000,1197572080
0.802381134223938,74.05,1000,1197572080
0.7612867420196533,75.21,1000,1197572080
0.7720723302841187,74.81,1000,1197572080
0.788583843421936,74.71,1000,1197572080
0.7627635982513428,75.32,1000,1197572080
0.7969224214553833,74.47,1000,1197572080
0.7656659646987916,75.22,1000,1197572080
0.7838698661804199,74.93,1000,1197572080
0.7767075206756592,74.7,1000,1197572080
0.7695723520278931,75.28,1000,1197572080
0.7900143175125122,74.74,1000,1197572080
0.8050333499908447,74.44,1000,1197572080
0.7656360916137696,75.63,1000,1197572080
0.759270171546936,75.34,1000,1197572080
0.8071201126098633,74.52,1000,1197572080
0.7713417949676513,75.14,1000,1197572080
0.7774315113067627,75.01,1000,1197572080
0.7691793214797974,74.98,1000,1197572080
0.769082075881958,75.26,1000,1197572080
0.7656610241889954,75.42,1000,1197572080
0.7488853120803833,75.87,1000,1197572080
0.7520421035766601,75.44,1000,1197572080
0.7760904090881348,75.36,1000,1197572080
0.7999472763061524,74.67,1000,1197572080
0.7816618328094482,75.02,1000,1197572080
0.7720765598297119,75.41,1000,1197572080
0.7800150012969971,74.94,1000,1197572080
0.7640823657035828,75.37,1000,1197572080
0.7553363103866577,75.46,1000,1197572080
0.7844000671386718,75.15,1000,1197572080
0.7741603823661805,74.87,1000,1197572080
0.7636969593048095,75.33,1000,1197572080
0.7578839135169982,75.83,1000,1197572080
0.7756476043701171,75.02,1000,1197572080
0.7553913311004639,75.74,1000,1197572080
